article_num,article_name,cp_sec,cassins_portico,lang_display,lang_code,article_text,amnesty_para1,amnesty_para2,gpt_para1,gpt_para2,gpt_para3,gpt_para4,gpt_para5
1,Free and Equal,na,dignity_liberty_equality,English,eng,All human beings are born free and equal in dignity and rights. They are endowed with reason and conscience and should act towards one another in a spirit of brotherhood.,All human beings are born free and equal.,"When children are born, they are free and each should be treated in the same way. They have reason and conscience and should act towards one another in a friendly manner.","All people are born free and equal in rights and dignity, possessing reason and conscience, and should treat one another with a sense of brotherhood.","Every human being is born free and equal in dignity and rights, endowed with conscience and reason, and ought to interact with others in a spirit of brotherhood.","Human beings are born free and equal in rights and dignity, with reason and conscience, and must behave towards one another in a brotherly manner.","All individuals are born free and equal in dignity and rights, gifted with reason and conscience, and should conduct themselves towards others in the spirit of fraternity.","Every person is born with freedom and equality in dignity and rights, endowed with reason and conscience, and should act in a manner of brotherhood towards others."
2,Freedom from Discrimination,na,dignity_liberty_equality,English,eng,"Everyone is entitled to all the rights and freedoms set forth in this Declaration, without distinction of any kind, such as race, colour, sex, language, religion, political or other opinion, national or social origin, property, birth or other status. Furthermore, no distinction shall be made on the basis of the political, jurisdictional or international status of the country or territory to which a person belongs, whether it be independent, trust, non‐self‐governing or under any other limitation of sovereignty.","Everyone is equal regardless of race, colour, sex, language, religion, politics, or where they were born.","Everyone can claim the following rights, despite: a different sex, a different skin colour, speaking a different language, thinking different things, believing in another religion, owning more or less, being born in another social group, coming from another country. It also makes no difference whether the country you live in is independent or not.","All individuals are entitled to the rights and freedoms in this Declaration without discrimination based on race, color, sex, language, religion, opinion, origin, property, birth, or status, and no distinction shall be drawn based on the political or international status of their country or territory.","Every person has the right to enjoy the freedoms outlined in this Declaration without any discrimination, including on grounds like race, religion, gender, language, origin, property, or political status of their country.","No one shall be denied the rights and freedoms in this Declaration because of their race, sex, religion, origin, or the political or international standing of their country or territory.","The rights and freedoms in this Declaration apply equally to everyone, without discrimination based on race, gender, language, religion, origin, or the sovereignty or political status of their country or territory.","Everyone is entitled to the rights in this Declaration without discrimination of any kind, including based on race, religion, sex, or the political or international status of their nation or territory."
3,Right to Life,cp,rights_of_the_individual,English,eng,"Everyone has the right to life, liberty and the security of person.","Everyone has the right to life (and to live in freedom and safety).""","You have the right to live, and to live in freedom and safety.","Every individual is entitled to the rights of life, personal freedom, and physical safety.","All people possess the right to live, to be free, and to have their personal security protected.","The right to life, freedom, and personal safety belongs to every person without exception.","Each human being has the right to life, liberty, and the protection of their personal security.","Everyone is guaranteed the right to live, to enjoy freedom, and to have their security safeguarded."
4,Freedom from Slavery,cp,rights_of_the_individual,English,eng,No one shall be held in slavery or servitude; slavery and the slave trade shall be prohibited in all their forms.,Everyone has the right to be free from slavery.,Nobody has the right to treat you as his or her slave and you should not make anyone your slave.,"No individual shall be subjected to slavery or forced labor, and all forms of slavery and the slave trade are to be entirely banned.","Slavery and servitude are prohibited, and the practice of slavery or slave trading in any form shall not be allowed.","No person shall be kept in slavery or servitude, and all variations of slavery and the slave trade must be eradicated.","Slavery and forced servitude are forbidden, and all forms of slavery and the trafficking of slaves are strictly outlawed.","Everyone is protected from slavery or servitude, and every form of slavery and the slave trade is prohibited without exception."
5,Freedom from Torture,cp,rights_of_the_individual,English,eng,"No one shall be subjected to torture or to cruel, inhuman or degrading treatment or punishment.",Everyone has the right to be free from torture.,Nobody has the right to torture you.,"Nobody shall be subjected to acts of torture or to treatment or punishment that is cruel, inhuman, or degrading.","No individual shall endure torture or any treatment or punishment that is cruel, inhumane, or humiliating.","Everyone is protected from being subjected to torture or to any form of cruel, degrading, or inhuman treatment or punishment.","Torture, as well as cruel, inhuman, or degrading treatment or punishment, shall not be inflicted on anyone.","All persons are entitled to freedom from torture and from any punishment or treatment that is cruel, inhuman, or degrading."
6,Right to Recognition Before the Law,cp,rights_of_the_individual,English,eng,Everyone has the right to recognition everywhere as a person before the law.,Everyone has the right to be recongnised before the law.,"You should be legally protected in the same way everywhere, and like everyone else.",Every individual is entitled to be acknowledged as a legal person in all places.,"All people have the right to be recognized as persons under the law, no matter where they are.",Everyone is guaranteed the right to be regarded as a person before the law in every location.,Each person has the right to legal recognition as an individual everywhere in the world.,"The right to be acknowledged as a legal person is guaranteed to everyone, regardless of location."
7,Right to Equality Before the Law,cp,rights_of_the_individual,English,eng,All are equal before the law and are entitled without any discrimination to equal protection of the law. All are entitled to equal protection against any discrimination in violation of this Declaration and against any incitement to such discrimination.,We are all are equal before the law.,The law is the same for everyone; it should be applied in the same way to all.,"Everyone is equal under the law and has the right to its equal protection without discrimination, including protection against any discrimination or incitement violating this Declaration.","All individuals are equal before the law and deserve equal legal protection without discrimination, as well as protection from discrimination and incitement contrary to this Declaration.","Every person is entitled to equality under the law and equal protection without discrimination, including safeguarding against any discrimination or incitement that breaches this Declaration.","All people are equal in the eyes of the law and are guaranteed equal protection from the law, including against any discriminatory actions or incitement prohibited by this Declaration.","Each individual is equal before the law and has a right to equal protection, free from discrimination or incitement to discrimination that violates this Declaration."
8,Access to Justice,cp,rights_of_the_individual,English,eng,Everyone has the right to an effective remedy by the competent national tribunals for acts violating the fundamental rights granted him by the constitution or by law.,Everyone has the right to seek justice if their rights are violated.,You should be able to ask for legal help when the rights your country grants you are not respected.,Everyone is entitled to seek an effective remedy from competent national courts for violations of their fundamental rights protected by the constitution or law.,Each person has the right to an effective legal remedy through appropriate national tribunals for breaches of their fundamental rights guaranteed by law or the constitution.,All individuals are entitled to pursue an effective recourse before competent national courts for actions infringing upon their fundamental rights provided by the constitution or legal framework.,Every individual has the right to obtain an effective resolution from national courts for violations of the fundamental rights ensured by constitutional or legal provisions.,Everyone has the right to seek appropriate redress from competent national tribunals for any infringement of the fundamental rights secured to them by law or the constitution.
9,Freedom from Arbitrary Arrest,cp,rights_of_the_individual,English,eng,"No one shall be subjected to arbitrary arrest, detention or exile.","Everyone has the right to freedom from arbitrary arrest, detention or exile.","Nobody has the right to put you in prison, to keep you there, or to send you away from your country unjustly, or without a good reason.","No person shall face arrest, detention, or exile without legitimate cause or justification.","Everyone is protected from being arbitrarily arrested, detained, or forced into exile.","It is prohibited to subject anyone to unjustified arrest, detention, or banishment.","Nobody may be arbitrarily apprehended, held in custody, or expelled from their country.","All individuals shall be free from unjust arrest, imprisonment, or forced removal from their homeland."
10,Right to a Fair Trial,cp,rights_of_the_individual,English,eng,"Everyone is entitled in full equality to a fair and public hearing by an independent and impartial tribunal, in the determination of his rights and obligations and of any criminal charge against him.",Everyone has the right to a fair trial.,If you must go on trial this should be done in public. The people who try you should not let themselves be influenced by others.,"Everyone has the right to an equal, fair, and public hearing by an independent and unbiased tribunal to resolve their rights, responsibilities, and any criminal accusations against them.","All individuals are entitled to a fair and open trial before an impartial and independent court to determine their rights, duties, and any criminal charges they face.","Every person has the right to a fair and public hearing by a neutral and autonomous tribunal to decide their rights, obligations, and any criminal allegations brought against them.","Each individual is entitled to an equal opportunity for a fair and public trial by an independent and impartial court when their rights, obligations, or criminal charges are at issue.","All people have the right to an equitable, fair, and public hearing by an unbiased and independent tribunal to address their rights, responsibilities, and any criminal accusations against them."
11,Presumption of Innocence,cp,rights_of_the_individual,English,eng,"Everyone charged with a penal offence has the right to be presumed innocent until proved guilty according to law in a public trial at which he has had all the guarantees necessary for his defence. No one shall be held guilty of any penal offence on account of any act or omission which did not constitute a penal offence, under national or international law, at the time when it was committed. Nor shall a heavier penalty be imposed than the one that was applicable at the time the penal offence was committed.",Everyone has the right to be presumed innocent until proven guilty.,"You should be considered innocent until it can be proved that you are guilty. If you are accused of a crime, you should always have the right to defend yourself. Nobody has the right to condemn you and punish you for something you have not done.","Anyone accused of a criminal offense has the right to be considered innocent until proven guilty in a public trial with all necessary safeguards for their defense, and no one shall be convicted for acts or omissions that were not criminal under national or international law at the time of their occurrence, nor shall penalties exceed those applicable at the time of the offense.","A person charged with a criminal offense is entitled to be presumed innocent until their guilt is legally established in a public trial with full protections for their defense, and no one may be punished for conduct that was not a criminal offense under the law at the time it occurred, nor face a harsher penalty than what was applicable then.","Every individual accused of a crime has the right to be treated as innocent until proven guilty in a public hearing with adequate safeguards for their defense, and no one can be penalized for actions or omissions that were not criminal under the law when committed, nor subjected to a penalty more severe than the one in effect at that time.","All persons facing criminal charges have the right to be presumed innocent until proven guilty through a public trial with proper guarantees for their defense, and no one shall be held criminally liable for acts or omissions that were not offenses under the law at the time, nor receive a punishment greater than what was prescribed at the time of the offense.","Anyone accused of a criminal act has the right to be presumed innocent until guilt is proven in a public trial with appropriate protections for defense, and no one shall be convicted for acts or omissions that were not criminal at the time under national or international law, nor face penalties exceeding those applicable when the offense occurred."
12,Right to Privacy,cp,rights_in_civil_society,English,eng,"No one shall be subjected to arbitrary interference with his privacy, family, home or correspondence, nor to attacks upon his honour and reputation. Everyone has the right to the protection of the law against such interference or attacks.",Everyone has the right to privacy and freedom from attacks on their reputation.,"You have the right to ask to be protected if someone tries to harm your good name, enter your house, open your letters, or bother you or your family without a good reason.","Individuals must not face unjust interference with their privacy, family, home, or communications, nor suffer harm to their dignity or reputation, and the law must protect against such actions.","Everyone is entitled to protection from unwarranted intrusions into their private life, family, home, or correspondence, as well as from assaults on their honor or reputation, under the law.","No person shall endure arbitrary disruptions to their privacy, family, residence, or communications, nor endure attacks on their honor or good name, and legal safeguards must ensure their protection.","The law guarantees protection against any unjustified interference with a person’s privacy, family, home, or correspondence, as well as against harm to their reputation or personal dignity.","Everyone has the right to be free from arbitrary intrusions into their private life, family, home, or correspondence, and from attacks on their honor or reputation, with legal protection provided."
13,Freedomm of Movement,cp,rights_in_civil_society,English,eng,"Everyone has the right to freedom of movement and residence within the borders of each State. Everyone has the right to leave any country, including his own, and to return to his country.",Everyone has the right to freedom of movement and to be free to leave and return to their own country.,You have the right to come and go as you wish within your country. You have the right to leave your country to go to another one; and you should be able to return to your country if you want.,"All individuals are entitled to move freely and choose their place of residence within the borders of any country, as well as to leave and return to their own country.","Every person has the right to travel and reside anywhere within the boundaries of a state and to depart from any country, including their own, and come back to it.","Everyone is granted the freedom to relocate and live within a state's territory and has the right to exit any country, including their homeland, and re-enter it.","Each person has the right to unrestricted movement and the choice of residence within a state's borders, along with the ability to leave and return to their own country.","All people have the right to move and settle freely within a state's territory, as well as to leave any nation, including their own, and return to it."
14,Right to Asylum,cp,rights_in_civil_society,English,eng,Everyone has the right to seek and to enjoy in other countries asylum from persecution. This right may not be invoked in the case of prosecutions genuinely arising from non‐political crimes or from acts contrary to the purposes and principles of the United Nations.,Everyone has the right to seek asylum from persecution.,"If someone hurts you, you have the right to go to another country and ask it to protect you. You lose this right if you have killed someone and if you yourself do not respect what is written here.","Every person has the right to seek and receive asylum in other nations to escape persecution, except when facing prosecution for non-political crimes or acts against United Nations principles.","All individuals are entitled to seek refuge in other countries to avoid persecution, but this does not apply to prosecutions for non-political offenses or violations of United Nations principles.","Everyone has the right to request and enjoy asylum in foreign countries to evade persecution, excluding cases involving non-political crimes or actions against United Nations objectives.","The right to seek and obtain asylum in other countries to escape persecution is guaranteed, except for prosecutions based on non-political crimes or breaches of United Nations principles.","Any individual may seek and enjoy asylum abroad to avoid persecution, provided that the prosecution does not stem from non-political offenses or actions contrary to United Nations purposes."
15,Right to a Nationality,cp,rights_in_civil_society,English,eng,Everyone has the right to a nationality. No one shall be arbitrarily deprived of his nationality nor denied the right to change his nationality.,Everyone has the right to a nationality.,"You have the right to belong to a country and nobody can prevent you, without a good reason, from belonging to another country if you wish.","Every individual is entitled to a nationality, and no one shall be unjustly stripped of their nationality or prevented from changing it.","All people have the right to possess a nationality, and no one may be unfairly denied their nationality or the ability to alter it.","Everyone has the right to hold a nationality, and no one shall be arbitrarily deprived of it or denied the freedom to change it.","Each person has the right to a nationality, and no one shall be unjustly deprived of their nationality or refused the right to change it.","All individuals have the right to a nationality, and no one can be arbitrarily stripped of this right or prevented from changing their nationality."
16,Right to Marriage and Family,cp,rights_in_civil_society,English,eng,"Men and women of full age, without any limitation due to race, nationality or religion, have the right to marry and to found a family. They are entitled to equal rights as to marriage, during marriage and at its dissolution. Marriage shall be entered into only with the free and full consent of the intending spouses. The family is the natural and fundamental group unit of society and is entitled to protection by society and the State.",Everyone has the right to marry and to have a family.,"As soon as a person is legally entitled, he or she has the right to marry and have a family. Neither the colour of your skin, nor the country you come from nor your religion should be impediments to doing this. Men and women have the same rights when they are married and also when they are separated. Nobody should force a person to marry. The Government of your country should protect your family and its members.","All men and women of legal age, regardless of race, nationality, or religion, have the right to marry, establish a family, and enjoy equal rights in marriage and its dissolution, provided the union is based on the free and full consent of both spouses, with the family recognized as a vital social unit deserving protection by society and the State.","Men and women who have reached adulthood have the right to marry and start a family without discrimination based on race, nationality, or religion, with equal rights in all aspects of marriage and its termination, as long as the marriage is entered into with the full and free agreement of both parties, and the family is acknowledged as the essential foundation of society requiring protection by society and the State.","Every adult man and woman, without restriction due to race, nationality, or religion, may marry and create a family, enjoying equal rights during and after marriage, provided their union is freely and fully consented to, with the family being a fundamental societal unit entitled to the protection of society and the State.","Men and women of legal age, without discrimination based on race, nationality, or religion, have the right to marry and form a family, with equal rights within marriage and upon its dissolution, provided their union is freely agreed upon, and the family is recognized as a core unit of society that must be safeguarded by both society and the State.","Adults, both men and women, irrespective of race, nationality, or religion, have the right to marry and build a family, enjoying equal rights in marriage and upon separation, as long as their marriage is entered into with their free and full consent, with the family being a fundamental societal entity deserving protection from society and the State."
17,Right to Own Property,cp,rights_in_civil_society,English,eng,Everyone has the right to own property alone as well as in association with others. No one shall be arbitrarily deprived of his property.,Everyone has the right to own property.,You have the right to own things and nobody has the right to take these from you without a good reason.,"Everyone is entitled to possess property individually or jointly with others, and no one shall be unjustly stripped of their property.","All individuals have the right to own property, whether on their own or with others, and no one may be unfairly deprived of it.","Every person has the right to acquire and hold property alone or in partnership, and no one shall be arbitrarily dispossessed of their property.","The right to own property, either individually or collectively, belongs to everyone, and no one can be unjustly denied their property.","Each person has the right to property ownership, either personally or with others, and no one shall be deprived of their property without justification."
18,Freedom of Religion or Belief,cp,rights_in_the_polity,English,eng,"Everyone has the right to freedom of thought, conscience and religion; this right includes freedom to change his religion or belief, and freedom, either alone or in community with others and in public or private, to manifest his religion or belief in teaching, practice, worship and observance.","Everyone has the right to freedom of thought, conscience and religion.","You have the right to profess your religion freely, to change it, and to practise it either on your own or with other people.","Everyone is entitled to freedom of thought, conscience, and religion, including the right to change their beliefs and express them individually or collectively, publicly or privately, through teaching, worship, practice, and observance.","All individuals have the right to freedom of thought, conscience, and religion, which encompasses the ability to change their beliefs and express them publicly or privately, alone or with others, through practice, teaching, worship, and observance.","Every person has the right to freedom of conscience, thought, and religion, including the right to alter their beliefs and to express them publicly or privately, in community or alone, through worship, teaching, practice, and observance.","The right to freedom of thought, conscience, and religion belongs to everyone, including the freedom to change beliefs and to demonstrate them individually or with others, in private or public, through worship, practice, teaching, and observance.","Each person has the right to freedom of thought, conscience, and religion, which includes the ability to change their religion or beliefs and to express them publicly or privately, alone or with others, through teaching, worship, practice, and observance."
19,Freedom of Expression,cp,rights_in_the_polity,English,eng,"Everyone has the right to freedom of opinion and expression; this right includes freedom to hold opinions without interference and to seek, receive and impart information and ideas through any media and regardless of frontiers.",Everyone has the right to freedom of opinion and expression.,"You have the right to think what you want, and to say what you like, and nobody should forbid you from doing so. You should be able to share your ideas - also with people from any other country.","Everyone is entitled to the right to freely hold and express opinions, as well as to seek, share, and receive information and ideas through any means without restrictions of borders.","All individuals have the right to freedom of opinion and expression, including the ability to hold beliefs without interference and to access, share, and communicate ideas across any medium or boundary.","Every person has the right to express opinions freely, to hold views without interference, and to obtain, share, and disseminate information and ideas using any media, regardless of borders.","The right to freedom of opinion and expression belongs to everyone, encompassing the ability to hold ideas without interference and to seek, communicate, and receive information through any medium across borders.","Every individual has the right to form and express opinions freely, as well as to seek, share, and receive information and ideas through any media, without restriction by borders."
20,Freedom of Assembly,cp,rights_in_the_polity,English,eng,Everyone has the right to freedom of peaceful assembly and association. No one may be compelled to belong to an association.,Everyone has the right to freedom of peaceful assembly and association.,You have the right to organize peaceful meetings or to take part in meetings in a peaceful way. It is wrong to force someone to belong to a group.,"Every individual has the right to peacefully assemble and form associations, and no person can be forced to join any association.","All people are entitled to the freedom of peaceful gatherings and associations, and no one shall be obligated to be part of an association.","Everyone is guaranteed the right to peacefully assemble and associate, without being compelled to become a member of any group.","The right to peaceful assembly and association is guaranteed to all, and no one may be required to join any association against their will.","Every person has the freedom to associate and assemble peacefully, and no individual shall be forced to belong to any organization."
21,Right to Partake in Public Affairs,cp,rights_in_the_polity,English,eng,"Everyone has the right to take part in the government of his country, directly or through freely chosen representatives. Everyone has the right of equal access to public service in his country. The will of the people shall be the basis of the authority of government; this will shall be expressed in periodic and genuine elections which shall be by universal and equal suffrage and shall be held by secret vote or by equivalent free voting procedures.",Everyone has the right to take part in government and to have equal access to public service.,You have the right to take part in your country's political affairs either by belonging to the Government yourself of by choosing politicians who have the same ideas as you. Governments should be voted for regularly and voting should be secret. You should get a vote and all votes should be equal. You also have the same right to join the public service as anyone else.,"Everyone has the right to participate in their country's government, either directly or through freely elected representatives, and to access public services equally, with government authority based on the people's will expressed through periodic, genuine elections by universal, equal suffrage and secret or equivalent free voting methods.","All individuals are entitled to engage in the governance of their nation, either personally or via freely chosen representatives, and to have equal access to public services, with governmental authority grounded in the people's will demonstrated through periodic, fair elections conducted by universal and equal suffrage through secret ballots or similar free voting systems.","Every person has the right to take part in their country's governance directly or through freely elected representatives, to access public services equally, and to ensure government authority reflects the people's will through regular, genuine elections with universal and equal suffrage conducted by secret or equivalent voting procedures.","Each individual is entitled to participate in their nation's government, either directly or through freely chosen representatives, to enjoy equal access to public services, and to ensure governmental authority relies on the people's will, expressed through periodic and fair elections by universal suffrage and secret ballots or equivalent free voting procedures.","Everyone has the right to be involved in their country's government directly or through freely elected representatives, to have equal access to public services, and to ensure governmental power is based on the people's will, expressed in periodic, genuine elections with universal and equal suffrage conducted through secret or equivalent free voting methods."
22,Right to Social Security,sec,social_economic_cultural_rights,English,eng,"Everyone, as a member of society, has the right to social security and is entitled to realization, through national effort and international co‐operation and in accordance with the organization and resources of each State, of the economic, social and cultural rights indispensable for his dignity and the free development of his personality.",Everyone has the right to social security.,"The society in which you live should help you to develop and to make the most of all the advantages (culture, work, social welfare) that are offered to you and to all the men and women in your country.","Every person, as part of society, has the right to social security and to the fulfillment of essential economic, social, and cultural rights through national and international efforts, respecting each State's resources.","All individuals, as members of society, are entitled to social security and the realization of vital economic, social, and cultural rights through cooperation at national and international levels, in line with each State's capabilities.","Each person has the right to social security and to enjoy essential economic, social, and cultural rights, achieved through national efforts and global collaboration, based on the resources and systems of each State.","Everyone is entitled to social security and the realization of necessary economic, social, and cultural rights, supported by national measures and international cooperation according to the resources available to each State.","Every individual has the right to social security and access to crucial economic, social, and cultural rights, ensured through national and international efforts in accordance with each State's capacity and organization."
23,Right to Work,sec,social_economic_cultural_rights,English,eng,"Everyone has the right to work, to free choice of employment, to just and favourable conditions of work and to protection against unemployment. Everyone, without any discrimination, has the right to equal pay for equal work. Everyone who works has the right to just and favourable remuneration ensuring for himself and his family an existence worthy of human dignity, and supplemented, if necessary, by other means of social protection. Everyone has the right to form and to join trade unions for the protection of his interests.","Everyone has the right to work, to equal pay, to protection against unemployment and the right to form and join trade unions.","You have the right to work, to be free to choose your work, and to get a salary that allows you to live and support your family. If a man and a woman do the same work, they should get the same pay. All people who work have the right to join together to defend their interests.","All individuals have the right to work, to freely choose their occupation, to fair and favorable working conditions, and to protection against unemployment, with equal pay for equal work without discrimination.","Everyone is entitled to employment, the freedom to select their job, fair and decent work conditions, safeguards against joblessness, and equal compensation for equal work regardless of differences.","Every person has the right to work, choose their employment freely, enjoy just and favorable workplace conditions, be protected from unemployment, and receive equal pay for equal work without discrimination.","All people are guaranteed the right to work, to freely select their profession, to fair working conditions, to unemployment protection, and to non-discriminatory equal pay for equal work.","Everyone has the right to work, to choose their job freely, to fair and satisfactory working conditions, to protection from unemployment, and to equal pay for equal labor without discrimination."
24,Right to Leisure and Rest,sec,social_economic_cultural_rights,English,eng,"Everyone has the right to rest and leisure, including reasonable limitation of working hours and periodic holidays with pay.",Everyone has the right to rest and leisure.,"Each work day should not be too long, since everyone has the right to rest and should be able to take regular paid holidays.","Every individual is entitled to rest and relaxation, which includes fair limits on working hours and paid time off at regular intervals.","All people have the right to take breaks and enjoy leisure, with reasonable restrictions on work hours and periodic paid holidays guaranteed.","Everyone is granted the right to rest and leisure, encompassing appropriate limits on working time and regularly scheduled paid vacations.","Each person has the right to rest and recreation, including reasonable work hour limitations and the provision of periodic paid leave.","All individuals are entitled to rest and leisure, which involves setting fair boundaries on working hours and ensuring regular periods of paid holidays."
25,Right to Adequate Living Standard,sec,social_economic_cultural_rights,English,eng,"Everyone has the right to a standard of living adequate for the health and well‐being of himself and of his family, including food, clothing, housing and medical care and necessary social services, and the right to security in the event of unemployment, sickness, disability, widowhood, old age or other lack of livelihood in circumstances beyond his control. Motherhood and childhood are entitled to special care and assistance. All children, whether born in or out of wedlock, shall enjoy the same social protection.","Everyone has the right to a decent standard of living, including food, clothing, housing, medical care and social services.","You have the right to have whatever you need so that you and your family: do not fall ill; do not go hungry; have clothes and a house; and are helped if you are out of work, if you are ill, if you are old, if your wife or husband is dead, or if you do not earn a living for any other reason you cannot help. Both a mother who is going to have a baby and her baby should get special help. All children have the same rights, whether or not the mother is married.","Everyone is entitled to a standard of living sufficient for their health and well-being, including food, clothing, housing, medical care, essential social services, and security in situations beyond their control like unemployment, illness, disability, widowhood, or old age, with special care and support provided for mothers and children, who are equally protected regardless of birth status.","Each person has the right to an adequate standard of living to ensure their health and well-being and that of their family, encompassing food, clothing, housing, medical care, social services, and protection during unemployment, sickness, disability, widowhood, old age, or other uncontrollable circumstances, while mothers and children, whether born in or out of wedlock, are entitled to special care and equal social protection.","Everyone has the right to live under conditions adequate for their health and well-being and that of their family, including access to food, clothing, housing, healthcare, necessary social services, and support in cases of unemployment, sickness, disability, widowhood, old age, or other uncontrollable hardships, with mothers and children guaranteed special care and equal protection regardless of birth circumstances.","All individuals have the right to a living standard sufficient for their health and that of their family, which includes food, clothing, housing, healthcare, social services, and security during situations like unemployment, illness, disability, widowhood, or old age, with mothers and children deserving special assistance and equal social protection irrespective of birth status.","Every person has the right to a standard of living that ensures their health and well-being and that of their family, including food, clothing, shelter, medical care, and social services, as well as protection during times of unemployment, illness, disability, widowhood, or old age, with mothers and children guaranteed special care and the same social protection regardless of whether they are born in or out of wedlock."
26,Right to Education,sec,social_economic_cultural_rights,English,eng,"Everyone has the right to education. Education shall be free, at least in the elementary and fundamental stages. Elementary education shall be compulsory. Technical and professional education shall be made generally available and higher education shall be equally accessible to all on the basis of merit. Education shall be directed to the full development of the human personality and to the strengthening of respect for human rights and fundamental freedoms. It shall promote understanding, tolerance and friendship among all nations, racial or religious groups, and shall further the activities of the United Nations for the maintenance of peace. Parents have a prior right to choose the kind of education that shall be given to their children.",Everyone has the right to education.,"You have the right to go to school and everyone should go to school. Primary schooling should be free. You should be able to learn a profession or continue your studies as far as you wish. At school, you should be able to develop all your talents and you should be taught to get on with others, whatever their race, their religion or the country they come from. Your parents have the right to choose how and what you will be taught at school.","Everyone has the right to an education, which must be free at least at the elementary and basic levels, compulsory for children, and accessible to all based on merit for higher education.","Education is a right for all, with free elementary education being mandatory, technical and professional training widely available, and higher education open to all based on merit, fostering human development and respect for rights.","All individuals are entitled to education, which must be free and compulsory at the elementary level, with equal access to higher education based on merit, promoting understanding, tolerance, and peace.","Everyone has the right to education, which must be free and compulsory at the fundamental level, with higher education based on merit and aimed at fostering respect for freedoms and international cooperation.","The right to education includes free and mandatory elementary schooling, accessible higher education based on merit, and a purpose of promoting personality development, human rights, and global understanding, while respecting parental choice."
27,Right to Partake in Cultural Life,sec,social_economic_cultural_rights,English,eng,"Everyone has the right freely to participate in the cultural life of the community, to enjoy the arts and to share in scientific advancement and its benefits. Everyone has the right to the protection of the moral and material interests resulting from any scientific, literary or artistic production of which he is the author.","Everyone has the right to participate in and enjoy culture, art and science.","You have the right to share in your community's arts and sciences, and in any good they do. Your works as an artist, a writer or a scientist should be protected, and you should be able to benefit from them.","All individuals have the right to freely engage in the cultural life of their community, appreciate the arts, and benefit from scientific progress and its advantages, with their moral and material interests in their creations protected.","Every person is entitled to freely take part in the cultural activities of their community, enjoy artistic works, benefit from scientific advancements, and have their rights as creators safeguarded.","Everyone has the right to participate in the cultural life of society, enjoy artistic expressions, access scientific progress, and have the moral and material interests in their creations protected.","Each individual may freely engage in the cultural life of their community, experience the arts, benefit from scientific developments, and have their moral and material rights over their works respected.","All people have the right to take part in cultural activities, enjoy the arts, share in scientific advancements, and have their moral and material interests in their creations protected."
28,Right to a Free and Fair World,na,duties_limits_order,English,eng,Everyone is entitled to a social and international order in which the rights and freedoms set forth in this Declaration can be fully realized.,Everyone has the right to a social and international order where the rights in this Declaration can be fully realized.,"To make sure that your rights will be respected, there must be an “order” that can protect them. This “order” should be local and worldwide.",Everyone has the right to live in a social and global framework where the rights and freedoms in this Declaration can be fully achieved.,Each individual is entitled to a societal and international environment that allows for the complete realization of the rights and freedoms outlined in this Declaration.,All people have the right to a social and international system where the rights and freedoms stated in this Declaration are entirely upheld.,Every person is entitled to a social and global structure in which the rights and freedoms in this Declaration are fully implemented.,Everyone is entitled to a societal and international order that ensures the full realization of the rights and freedoms described in this Declaration.
29,Duty to Your Community,na,duties_limits_order,English,eng,"Everyone has duties to the community in which alone the free and full development of his personality is possible. In the exercise of his rights and freedoms, everyone shall be subject only to such limitations as are determined by law solely for the purpose of securing due recognition and respect for the rights and freedoms of others and of meeting the just requirements of morality, public order and the general welfare in a democratic society. These rights and freedoms may in no case be exercised contrary to the purposes and principles of the United Nations.",We have a duty to other people and we should protect their rights and freedoms.,You have duties towards the community within which your personality can fully develop. The law should guarantee human rights. It should allow everyone to respect others and to be respected.,"Every individual has responsibilities to their community, where the free and full development of their personality is made possible, and their rights may only be limited by law to ensure respect for others' rights, morality, public order, and societal welfare in alignment with democratic principles, provided such rights are not exercised against the aims of the United Nations.","Each person has obligations to their community, which enables their personal growth, and their rights and freedoms may only be restricted by laws that protect others' rights, morality, public order, and the common good in a democratic society, ensuring no conflict with the United Nations' principles.","Individuals owe duties to their community, which fosters their personal development, and their rights can be limited solely by laws aimed at safeguarding others' rights, morality, public order, and general welfare in a democracy, without contravening United Nations' objectives.","Everyone has responsibilities toward their community, essential for personal development, and their rights are subject only to lawful restrictions that protect others' rights, morality, public order, and welfare in a democratic society, provided these rights align with United Nations principles.","Each person bears duties to their community, which allows their personality to develop, and their rights may be lawfully limited to uphold others' rights, public morality, order, and welfare, consistent with democratic values and United Nations' goals."
30,Rights are Inalienable,na,duties_limits_order,English,eng,"Nothing in this Declaration may be interpreted as implying for any State, group or person any right to engage in any activity or to perform any act aimed at the destruction of any of the rights and freedoms set forth herein.",Nobody can take away these rights and freedoms from us.,No society and no human being in any part of the world should act in such a way as to destroy the rights that you have just been reading about.,"No part of this Declaration may be interpreted to grant any State, group, or individual the right to undertake actions that undermine the rights and freedoms outlined herein.","This Declaration shall not be construed to authorize any State, organization, or individual to carry out acts intended to violate the rights and freedoms it guarantees.","Nothing in this Declaration shall be understood as granting any State, entity, or person the right to act in a way that jeopardizes the rights and freedoms stated herein.","The provisions of this Declaration do not permit any State, group, or individual to engage in activities designed to infringe upon the rights and freedoms it establishes.","Under no circumstances shall this Declaration be interpreted as allowing any State, group, or person to perform acts that threaten the rights and freedoms it affirms."
